00001 [GPT-5-CODEX-MAX-REASONING] -- Data layer: base item catalog for loot, trader, and inventory systems.
00002 [GPT-5-CODEX-MAX-REASONING] -- Stat modifier ranges: -10 to +10 for all stats
00003 [GPT-5-CODEX-MAX-REASONING] -- stat_speed: Affects attack cycle time (positive = faster)
00004 [GPT-5-CODEX-MAX-REASONING] -- stat_damage: Affects damage output (positive = more damage)
00005 [GPT-5-CODEX-MAX-REASONING] -- stat_range: Affects attack range (positive = longer range)
00006 [GPT-5-CODEX-MAX-REASONING] -- stat_agility: Affects movement/dodging (positive = more agile)
00007 [GPT-5-CODEX-MAX-REASONING] -- stat_power: Affects ability effectiveness (positive = stronger abilities)
00008 [GPT-5-CODEX-MAX-REASONING] -- stat_defense: Affects damage reduction (positive = more defense)
00009 [GPT-5-CODEX-MAX-REASONING] 
00010 [GPT-5-CODEX-MAX-REASONING] GameItems = {
00011 [GPT-5-CODEX-MAX-REASONING]     -- CONSUMABLES
00083 [GPT-5-CODEX-MAX-REASONING]         },
00084 [GPT-5-CODEX-MAX-REASONING]     },
00085 [GPT-5-CODEX-MAX-REASONING]     weapon_spear = {
00086 [GPT-5-CODEX-MAX-REASONING]         id = "weapon_spear",
00087 [GPT-5-CODEX-MAX-REASONING]         name = "Spear",
00088 [GPT-5-CODEX-MAX-REASONING]         kind = "weapon",
00089 [GPT-5-CODEX-MAX-REASONING]         class_affinity = "warrior",
00090 [GPT-5-CODEX-MAX-REASONING]         weight = 5,
00091 [GPT-5-CODEX-MAX-REASONING]         stack_max = 1,
00092 [GPT-5-CODEX-MAX-REASONING]         value = 115,
00093 [GPT-5-CODEX-MAX-REASONING]         stats = {
00094 [GPT-5-CODEX-MAX-REASONING]             stat_speed = 1,
00095 [GPT-5-CODEX-MAX-REASONING]             stat_damage = 2,
00096 [GPT-5-CODEX-MAX-REASONING]             stat_range = 5,
00097 [GPT-5-CODEX-MAX-REASONING]             stat_agility = 2,
00098 [GPT-5-CODEX-MAX-REASONING]             stat_power = 1,
00099 [GPT-5-CODEX-MAX-REASONING]             stat_defense = -1,
00100 [GPT-5-CODEX-MAX-REASONING]         },
00101 [GPT-5-CODEX-MAX-REASONING]     },
00102 [GPT-5-CODEX-MAX-REASONING]     weapon_hammer = {
00103 [GPT-5-CODEX-MAX-REASONING]         id = "weapon_hammer",
00104 [GPT-5-CODEX-MAX-REASONING]         name = "War Hammer",
00105 [GPT-5-CODEX-MAX-REASONING]         kind = "weapon",
00106 [GPT-5-CODEX-MAX-REASONING]         class_affinity = "warrior",
00107 [GPT-5-CODEX-MAX-REASONING]         weight = 10,
00108 [GPT-5-CODEX-MAX-REASONING]         stack_max = 1,
00109 [GPT-5-CODEX-MAX-REASONING]         value = 160,
00110 [GPT-5-CODEX-MAX-REASONING]         stats = {
00111 [GPT-5-CODEX-MAX-REASONING]             stat_speed = -8,
00112 [GPT-5-CODEX-MAX-REASONING]             stat_damage = 10,
00113 [GPT-5-CODEX-MAX-REASONING]             stat_range = -2,
00114 [GPT-5-CODEX-MAX-REASONING]             stat_agility = -5,
00115 [GPT-5-CODEX-MAX-REASONING]             stat_power = 6,
00116 [GPT-5-CODEX-MAX-REASONING]             stat_defense = 2,
00117 [GPT-5-CODEX-MAX-REASONING]         },
00118 [GPT-5-CODEX-MAX-REASONING]     },
00119 [GPT-5-CODEX-MAX-REASONING] 
00120 [GPT-5-CODEX-MAX-REASONING]     -- RANGED WEAPONS (Archer)
00121 [GPT-5-CODEX-MAX-REASONING]     bow_short = {
00122 [GPT-5-CODEX-MAX-REASONING]         id = "bow_short",
00123 [GPT-5-CODEX-MAX-REASONING]         name = "Short Bow",
00124 [GPT-5-CODEX-MAX-REASONING]         kind = "weapon",
00125 [GPT-5-CODEX-MAX-REASONING]         class_affinity = "archer",
00126 [GPT-5-CODEX-MAX-REASONING]         weight = 4,
00127 [GPT-5-CODEX-MAX-REASONING]         stack_max = 1,
00128 [GPT-5-CODEX-MAX-REASONING]         value = 105,
00129 [GPT-5-CODEX-MAX-REASONING]         stats = {
00130 [GPT-5-CODEX-MAX-REASONING]             stat_speed = 2,
00131 [GPT-5-CODEX-MAX-REASONING]             stat_damage = 3,
00132 [GPT-5-CODEX-MAX-REASONING]             stat_range = 4,
00133 [GPT-5-CODEX-MAX-REASONING]             stat_agility = 1,
00134 [GPT-5-CODEX-MAX-REASONING]             stat_power = 0,
00135 [GPT-5-CODEX-MAX-REASONING]             stat_defense = -1,
00136 [GPT-5-CODEX-MAX-REASONING]         },
00137 [GPT-5-CODEX-MAX-REASONING]     },
00138 [GPT-5-CODEX-MAX-REASONING]     weapon_longbow = {
00139 [GPT-5-CODEX-MAX-REASONING]         id = "weapon_longbow",
00140 [GPT-5-CODEX-MAX-REASONING]         name = "Longbow",
00141 [GPT-5-CODEX-MAX-REASONING]         kind = "weapon",
00142 [GPT-5-CODEX-MAX-REASONING]         class_affinity = "archer",
00143 [GPT-5-CODEX-MAX-REASONING]         weight = 6,
00144 [GPT-5-CODEX-MAX-REASONING]         stack_max = 1,
00145 [GPT-5-CODEX-MAX-REASONING]         value = 175,
00146 [GPT-5-CODEX-MAX-REASONING]         stats = {
00147 [GPT-5-CODEX-MAX-REASONING]             stat_speed = -4,
00148 [GPT-5-CODEX-MAX-REASONING]             stat_damage = 7,
00149 [GPT-5-CODEX-MAX-REASONING]             stat_range = 8,
00150 [GPT-5-CODEX-MAX-REASONING]             stat_agility = 0,
00151 [GPT-5-CODEX-MAX-REASONING]             stat_power = 3,
00152 [GPT-5-CODEX-MAX-REASONING]             stat_defense = -2,
00153 [GPT-5-CODEX-MAX-REASONING]         },
00154 [GPT-5-CODEX-MAX-REASONING]     },
00155 [GPT-5-CODEX-MAX-REASONING]     weapon_crossbow = {
00156 [GPT-5-CODEX-MAX-REASONING]         id = "weapon_crossbow",
00157 [GPT-5-CODEX-MAX-REASONING]         name = "Crossbow",
00158 [GPT-5-CODEX-MAX-REASONING]         kind = "weapon",
00159 [GPT-5-CODEX-MAX-REASONING]         class_affinity = "archer",
00160 [GPT-5-CODEX-MAX-REASONING]         weight = 9,
00161 [GPT-5-CODEX-MAX-REASONING]         stack_max = 1,
00162 [GPT-5-CODEX-MAX-REASONING]         value = 190,
00163 [GPT-5-CODEX-MAX-REASONING]         stats = {
00164 [GPT-5-CODEX-MAX-REASONING]             stat_speed = -7,
00165 [GPT-5-CODEX-MAX-REASONING]             stat_damage = 9,
00166 [GPT-5-CODEX-MAX-REASONING]             stat_range = 6,
00167 [GPT-5-CODEX-MAX-REASONING]             stat_agility = -4,
00168 [GPT-5-CODEX-MAX-REASONING]             stat_power = 5,
00169 [GPT-5-CODEX-MAX-REASONING]             stat_defense = 0,
00170 [GPT-5-CODEX-MAX-REASONING]         },
00171 [GPT-5-CODEX-MAX-REASONING]     },
00172 [GPT-5-CODEX-MAX-REASONING] 
00173 [GPT-5-CODEX-MAX-REASONING]     -- MAGE SPELLS (Magic Foci)
00174 [GPT-5-CODEX-MAX-REASONING]     focus_ember = {
00175 [GPT-5-CODEX-MAX-REASONING]         id = "focus_ember",
00176 [GPT-5-CODEX-MAX-REASONING]         name = "Ember Focus",
00177 [GPT-5-CODEX-MAX-REASONING]         kind = "weapon",
00178 [GPT-5-CODEX-MAX-REASONING]         class_affinity = "mage",
00179 [GPT-5-CODEX-MAX-REASONING]         weight = 3,
00180 [GPT-5-CODEX-MAX-REASONING]         stack_max = 1,
00181 [GPT-5-CODEX-MAX-REASONING]         value = 120,
00182 [GPT-5-CODEX-MAX-REASONING]         stats = {
00183 [GPT-5-CODEX-MAX-REASONING]             stat_speed = 0,
00184 [GPT-5-CODEX-MAX-REASONING]             stat_damage = 5,
00185 [GPT-5-CODEX-MAX-REASONING]             stat_range = 2,
00186 [GPT-5-CODEX-MAX-REASONING]             stat_agility = 0,
00187 [GPT-5-CODEX-MAX-REASONING]             stat_power = 3,
00188 [GPT-5-CODEX-MAX-REASONING]             stat_defense = 0,
00189 [GPT-5-CODEX-MAX-REASONING]         },
00190 [GPT-5-CODEX-MAX-REASONING]     },
00191 [GPT-5-CODEX-MAX-REASONING] 
00192 [GPT-5-CODEX-MAX-REASONING]     -- PROJECTILE SPELLS
00193 [GPT-5-CODEX-MAX-REASONING]     spell_fireball = {
00194 [GPT-5-CODEX-MAX-REASONING]         id = "spell_fireball",
00195 [GPT-5-CODEX-MAX-REASONING]         name = "Fireball",
00196 [GPT-5-CODEX-MAX-REASONING]         kind = "weapon",
00197 [GPT-5-CODEX-MAX-REASONING]         class_affinity = "mage",
00198 [GPT-5-CODEX-MAX-REASONING]         weight = 1,
00199 [GPT-5-CODEX-MAX-REASONING]         stack_max = 1,
00200 [GPT-5-CODEX-MAX-REASONING]         value = 200,
00201 [GPT-5-CODEX-MAX-REASONING]         stats = {
00202 [GPT-5-CODEX-MAX-REASONING]             stat_speed = -3,
00203 [GPT-5-CODEX-MAX-REASONING]             stat_damage = 8,
00204 [GPT-5-CODEX-MAX-REASONING]             stat_range = 6,
00205 [GPT-5-CODEX-MAX-REASONING]             stat_agility = 0,
00206 [GPT-5-CODEX-MAX-REASONING]             stat_power = 7,
00207 [GPT-5-CODEX-MAX-REASONING]             stat_defense = -1,
00208 [GPT-5-CODEX-MAX-REASONING]         },
00209 [GPT-5-CODEX-MAX-REASONING]     },
00210 [GPT-5-CODEX-MAX-REASONING]     spell_icebolt = {
00211 [GPT-5-CODEX-MAX-REASONING]         id = "spell_icebolt",
00212 [GPT-5-CODEX-MAX-REASONING]         name = "Ice Bolt",
00213 [GPT-5-CODEX-MAX-REASONING]         kind = "weapon",
00214 [GPT-5-CODEX-MAX-REASONING]         class_affinity = "mage",
00215 [GPT-5-CODEX-MAX-REASONING]         weight = 1,
00216 [GPT-5-CODEX-MAX-REASONING]         stack_max = 1,
00217 [GPT-5-CODEX-MAX-REASONING]         value = 165,
00218 [GPT-5-CODEX-MAX-REASONING]         stats = {
00219 [GPT-5-CODEX-MAX-REASONING]             stat_speed = 1,
00220 [GPT-5-CODEX-MAX-REASONING]             stat_damage = 5,
00221 [GPT-5-CODEX-MAX-REASONING]             stat_range = 4,
00222 [GPT-5-CODEX-MAX-REASONING]             stat_agility = -2,
00223 [GPT-5-CODEX-MAX-REASONING]             stat_power = 4,
00224 [GPT-5-CODEX-MAX-REASONING]             stat_defense = 1,
00225 [GPT-5-CODEX-MAX-REASONING]         },
00226 [GPT-5-CODEX-MAX-REASONING]     },
00227 [GPT-5-CODEX-MAX-REASONING]     spell_lightning = {
00228 [GPT-5-CODEX-MAX-REASONING]         id = "spell_lightning",
00229 [GPT-5-CODEX-MAX-REASONING]         name = "Lightning Bolt",
00230 [GPT-5-CODEX-MAX-REASONING]         kind = "weapon",
00231 [GPT-5-CODEX-MAX-REASONING]         class_affinity = "mage",
00232 [GPT-5-CODEX-MAX-REASONING]         weight = 1,
00233 [GPT-5-CODEX-MAX-REASONING]         stack_max = 1,
00234 [GPT-5-CODEX-MAX-REASONING]         value = 185,
00235 [GPT-5-CODEX-MAX-REASONING]         stats = {
00236 [GPT-5-CODEX-MAX-REASONING]             stat_speed = 4,
00237 [GPT-5-CODEX-MAX-REASONING]             stat_damage = 3,
00238 [GPT-5-CODEX-MAX-REASONING]             stat_range = 5,
00239 [GPT-5-CODEX-MAX-REASONING]             stat_agility = 2,
00240 [GPT-5-CODEX-MAX-REASONING]             stat_power = 3,
00241 [GPT-5-CODEX-MAX-REASONING]             stat_defense = -2,
00242 [GPT-5-CODEX-MAX-REASONING]         },
00243 [GPT-5-CODEX-MAX-REASONING]     },
00244 [GPT-5-CODEX-MAX-REASONING]     spell_arcanebolt = {
00245 [GPT-5-CODEX-MAX-REASONING]         id = "spell_arcanebolt",
00246 [GPT-5-CODEX-MAX-REASONING]         name = "Arcane Bolt",
00247 [GPT-5-CODEX-MAX-REASONING]         kind = "weapon",
00248 [GPT-5-CODEX-MAX-REASONING]         class_affinity = "mage",
00249 [GPT-5-CODEX-MAX-REASONING]         weight = 1,
00250 [GPT-5-CODEX-MAX-REASONING]         stack_max = 1,
00251 [GPT-5-CODEX-MAX-REASONING]         value = 150,
00252 [GPT-5-CODEX-MAX-REASONING]         stats = {
00253 [GPT-5-CODEX-MAX-REASONING]             stat_speed = 6,
00254 [GPT-5-CODEX-MAX-REASONING]             stat_damage = 2,
00255 [GPT-5-CODEX-MAX-REASONING]             stat_range = 3,
00256 [GPT-5-CODEX-MAX-REASONING]             stat_agility = 0,
00257 [GPT-5-CODEX-MAX-REASONING]             stat_power = 5,
00258 [GPT-5-CODEX-MAX-REASONING]             stat_defense = 0,
00259 [GPT-5-CODEX-MAX-REASONING]         },
00260 [GPT-5-CODEX-MAX-REASONING]     },
00261 [GPT-5-CODEX-MAX-REASONING]     spell_magma = {
00262 [GPT-5-CODEX-MAX-REASONING]         id = "spell_magma",
00263 [GPT-5-CODEX-MAX-REASONING]         name = "Magma Strike",
00264 [GPT-5-CODEX-MAX-REASONING]         kind = "weapon",
00265 [GPT-5-CODEX-MAX-REASONING]         class_affinity = "mage",
00266 [GPT-5-CODEX-MAX-REASONING]         weight = 1,
00267 [GPT-5-CODEX-MAX-REASONING]         stack_max = 1,
00268 [GPT-5-CODEX-MAX-REASONING]         value = 225,
00269 [GPT-5-CODEX-MAX-REASONING]         stats = {
00270 [GPT-5-CODEX-MAX-REASONING]             stat_speed = -6,
00271 [GPT-5-CODEX-MAX-REASONING]             stat_damage = 10,
00272 [GPT-5-CODEX-MAX-REASONING]             stat_range = 4,
00273 [GPT-5-CODEX-MAX-REASONING]             stat_agility = -4,
00274 [GPT-5-CODEX-MAX-REASONING]             stat_power = 6,
00275 [GPT-5-CODEX-MAX-REASONING]             stat_defense = 0,
00276 [GPT-5-CODEX-MAX-REASONING]         },
00277 [GPT-5-CODEX-MAX-REASONING]     },
00278 [GPT-5-CODEX-MAX-REASONING]     spell_poison = {
00279 [GPT-5-CODEX-MAX-REASONING]         id = "spell_poison",
00280 [GPT-5-CODEX-MAX-REASONING]         name = "Venom Dart",
00281 [GPT-5-CODEX-MAX-REASONING]         kind = "weapon",
00282 [GPT-5-CODEX-MAX-REASONING]         class_affinity = "mage",
00283 [GPT-5-CODEX-MAX-REASONING]         weight = 1,
00284 [GPT-5-CODEX-MAX-REASONING]         stack_max = 1,
00285 [GPT-5-CODEX-MAX-REASONING]         value = 175,
00286 [GPT-5-CODEX-MAX-REASONING]         stats = {
00287 [GPT-5-CODEX-MAX-REASONING]             stat_speed = 2,
00288 [GPT-5-CODEX-MAX-REASONING]             stat_damage = 4,
00289 [GPT-5-CODEX-MAX-REASONING]             stat_range = 5,
00290 [GPT-5-CODEX-MAX-REASONING]             stat_agility = 3,
00291 [GPT-5-CODEX-MAX-REASONING]             stat_power = 2,
00292 [GPT-5-CODEX-MAX-REASONING]             stat_defense = -1,
00293 [GPT-5-CODEX-MAX-REASONING]         },
00294 [GPT-5-CODEX-MAX-REASONING]     },
00295 [GPT-5-CODEX-MAX-REASONING] 
00296 [GPT-5-CODEX-MAX-REASONING]     -- BEAM SPELLS
00297 [GPT-5-CODEX-MAX-REASONING]     spell_arcanebeam = {
00298 [GPT-5-CODEX-MAX-REASONING]         id = "spell_arcanebeam",
00299 [GPT-5-CODEX-MAX-REASONING]         name = "Arcane Beam",
00300 [GPT-5-CODEX-MAX-REASONING]         kind = "weapon",
00301 [GPT-5-CODEX-MAX-REASONING]         class_affinity = "mage",
00302 [GPT-5-CODEX-MAX-REASONING]         weight = 1,
00303 [GPT-5-CODEX-MAX-REASONING]         stack_max = 1,
00304 [GPT-5-CODEX-MAX-REASONING]         value = 220,
00305 [GPT-5-CODEX-MAX-REASONING]         stats = {
00306 [GPT-5-CODEX-MAX-REASONING]             stat_speed = -2,
00307 [GPT-5-CODEX-MAX-REASONING]             stat_damage = 6,
00308 [GPT-5-CODEX-MAX-REASONING]             stat_range = 7,
00309 [GPT-5-CODEX-MAX-REASONING]             stat_agility = 1,
00310 [GPT-5-CODEX-MAX-REASONING]             stat_power = 8,
00311 [GPT-5-CODEX-MAX-REASONING]             stat_defense = 0,
00312 [GPT-5-CODEX-MAX-REASONING]         },
00313 [GPT-5-CODEX-MAX-REASONING]     },
00314 [GPT-5-CODEX-MAX-REASONING]     spell_deathray = {
00315 [GPT-5-CODEX-MAX-REASONING]         id = "spell_deathray",
00316 [GPT-5-CODEX-MAX-REASONING]         name = "Death Ray",
00317 [GPT-5-CODEX-MAX-REASONING]         kind = "weapon",
00318 [GPT-5-CODEX-MAX-REASONING]         class_affinity = "mage",
00319 [GPT-5-CODEX-MAX-REASONING]         weight = 1,
00320 [GPT-5-CODEX-MAX-REASONING]         stack_max = 1,
00321 [GPT-5-CODEX-MAX-REASONING]         value = 250,
00322 [GPT-5-CODEX-MAX-REASONING]         stats = {
00323 [GPT-5-CODEX-MAX-REASONING]             stat_speed = -5,
00324 [GPT-5-CODEX-MAX-REASONING]             stat_damage = 9,
00325 [GPT-5-CODEX-MAX-REASONING]             stat_range = 3,
00326 [GPT-5-CODEX-MAX-REASONING]             stat_agility = -2,
00327 [GPT-5-CODEX-MAX-REASONING]             stat_power = 10,
00328 [GPT-5-CODEX-MAX-REASONING]             stat_defense = -3,
00329 [GPT-5-CODEX-MAX-REASONING]         },
00330 [GPT-5-CODEX-MAX-REASONING]     },
00331 [GPT-5-CODEX-MAX-REASONING]     spell_frostbeam = {
00332 [GPT-5-CODEX-MAX-REASONING]         id = "spell_frostbeam",
00333 [GPT-5-CODEX-MAX-REASONING]         name = "Frost Beam",
00334 [GPT-5-CODEX-MAX-REASONING]         kind = "weapon",
00335 [GPT-5-CODEX-MAX-REASONING]         class_affinity = "mage",
00336 [GPT-5-CODEX-MAX-REASONING]         weight = 1,
00337 [GPT-5-CODEX-MAX-REASONING]         stack_max = 1,
00338 [GPT-5-CODEX-MAX-REASONING]         value = 205,
00339 [GPT-5-CODEX-MAX-REASONING]         stats = {
00340 [GPT-5-CODEX-MAX-REASONING]             stat_speed = -1,
00341 [GPT-5-CODEX-MAX-REASONING]             stat_damage = 4,
00342 [GPT-5-CODEX-MAX-REASONING]             stat_range = 6,
00343 [GPT-5-CODEX-MAX-REASONING]             stat_agility = 0,
00344 [GPT-5-CODEX-MAX-REASONING]             stat_power = 6,
00345 [GPT-5-CODEX-MAX-REASONING]             stat_defense = 2,
00346 [GPT-5-CODEX-MAX-REASONING]         },
00347 [GPT-5-CODEX-MAX-REASONING]     },
00348 [GPT-5-CODEX-MAX-REASONING]     spell_lifedrain = {
00349 [GPT-5-CODEX-MAX-REASONING]         id = "spell_lifedrain",
00350 [GPT-5-CODEX-MAX-REASONING]         name = "Life Drain",
00351 [GPT-5-CODEX-MAX-REASONING]         kind = "weapon",
00352 [GPT-5-CODEX-MAX-REASONING]         class_affinity = "mage",
00353 [GPT-5-CODEX-MAX-REASONING]         weight = 1,
00354 [GPT-5-CODEX-MAX-REASONING]         stack_max = 1,
00355 [GPT-5-CODEX-MAX-REASONING]         value = 240,
00356 [GPT-5-CODEX-MAX-REASONING]         stats = {
00357 [GPT-5-CODEX-MAX-REASONING]             stat_speed = -3,
00358 [GPT-5-CODEX-MAX-REASONING]             stat_damage = 3,
00359 [GPT-5-CODEX-MAX-REASONING]             stat_range = 5,
00360 [GPT-5-CODEX-MAX-REASONING]             stat_agility = -1,
00361 [GPT-5-CODEX-MAX-REASONING]             stat_power = 7,
00362 [GPT-5-CODEX-MAX-REASONING]             stat_defense = 4,
00363 [GPT-5-CODEX-MAX-REASONING]         },
00364 [GPT-5-CODEX-MAX-REASONING]     },
00365 [GPT-5-CODEX-MAX-REASONING] 
00366 [GPT-5-CODEX-MAX-REASONING]     -- AOE SPELLS
00367 [GPT-5-CODEX-MAX-REASONING]     spell_froznova = {
00368 [GPT-5-CODEX-MAX-REASONING]         id = "spell_froznova",
00369 [GPT-5-CODEX-MAX-REASONING]         name = "Frost Nova",
00370 [GPT-5-CODEX-MAX-REASONING]         kind = "weapon",
00371 [GPT-5-CODEX-MAX-REASONING]         class_affinity = "mage",
00372 [GPT-5-CODEX-MAX-REASONING]         weight = 1,
00373 [GPT-5-CODEX-MAX-REASONING]         stack_max = 1,
00374 [GPT-5-CODEX-MAX-REASONING]         value = 210,
00375 [GPT-5-CODEX-MAX-REASONING]         stats = {
00376 [GPT-5-CODEX-MAX-REASONING]             stat_speed = -5,
00377 [GPT-5-CODEX-MAX-REASONING]             stat_damage = 7,
00378 [GPT-5-CODEX-MAX-REASONING]             stat_range = 3,
00379 [GPT-5-CODEX-MAX-REASONING]             stat_agility = -3,
00380 [GPT-5-CODEX-MAX-REASONING]             stat_power = 9,
00381 [GPT-5-CODEX-MAX-REASONING]             stat_defense = 3,
00382 [GPT-5-CODEX-MAX-REASONING]         },
00383 [GPT-5-CODEX-MAX-REASONING]     },
00384 [GPT-5-CODEX-MAX-REASONING]     spell_chainlight = {
00385 [GPT-5-CODEX-MAX-REASONING]         id = "spell_chainlight",
00386 [GPT-5-CODEX-MAX-REASONING]         name = "Chain Lightning",
00387 [GPT-5-CODEX-MAX-REASONING]         kind = "weapon",
00388 [GPT-5-CODEX-MAX-REASONING]         class_affinity = "mage",
00389 [GPT-5-CODEX-MAX-REASONING]         weight = 1,
00390 [GPT-5-CODEX-MAX-REASONING]         stack_max = 1,
00391 [GPT-5-CODEX-MAX-REASONING]         value = 230,
00392 [GPT-5-CODEX-MAX-REASONING]         stats = {
00393 [GPT-5-CODEX-MAX-REASONING]             stat_speed = -2,
00394 [GPT-5-CODEX-MAX-REASONING]             stat_damage = 5,
00395 [GPT-5-CODEX-MAX-REASONING]             stat_range = 5,
00396 [GPT-5-CODEX-MAX-REASONING]             stat_agility = 0,
00397 [GPT-5-CODEX-MAX-REASONING]             stat_power = 8,
00398 [GPT-5-CODEX-MAX-REASONING]             stat_defense = 1,
00399 [GPT-5-CODEX-MAX-REASONING]         },
00400 [GPT-5-CODEX-MAX-REASONING]     },
00401 [GPT-5-CODEX-MAX-REASONING]     spell_meteor = {
00402 [GPT-5-CODEX-MAX-REASONING]         id = "spell_meteor",
