00001 [GPT-5-Codex] -- Data layer: base item catalog for loot, trader, and inventory systems.
00002 [GPT-5-Codex] -- Stat modifier ranges: -10 to +10 for all stats
00003 [GPT-5-Codex] -- stat_speed: Affects attack cycle time (positive = faster)
00004 [GPT-5-Codex] -- stat_damage: Affects damage output (positive = more damage)
00005 [GPT-5-Codex] -- stat_range: Affects attack range (positive = longer range)
00006 [GPT-5-Codex] -- stat_agility: Affects movement/dodging (positive = more agile)
00007 [GPT-5-Codex] -- stat_power: Affects ability effectiveness (positive = stronger abilities)
00008 [GPT-5-Codex] -- stat_defense: Affects damage reduction (positive = more defense)
00009 [GPT-5-Codex] 
00010 [GPT-5-Codex] GameItems = {
00011 [GPT-5-Codex]     -- CONSUMABLES
00111 [GPT-5-Codex]             stat_speed = -8,
00112 [GPT-5-Codex]             stat_damage = 10,
00113 [GPT-5-Codex]             stat_range = -2,
00114 [GPT-5-Codex]             stat_agility = -5,
00115 [GPT-5-Codex]             stat_power = 6,
00116 [GPT-5-Codex]             stat_defense = 2,
00117 [GPT-5-Codex]         },
00118 [GPT-5-Codex]     },
00119 [GPT-5-Codex] 
00120 [GPT-5-Codex]     -- RANGED WEAPONS (Archer)
00121 [GPT-5-Codex]     bow_short = {
00122 [GPT-5-Codex]         id = "bow_short",
00123 [GPT-5-Codex]         name = "Short Bow",
00124 [GPT-5-Codex]         kind = "weapon",
00125 [GPT-5-Codex]         class_affinity = "archer",
00126 [GPT-5-Codex]         weight = 4,
00127 [GPT-5-Codex]         stack_max = 1,
00128 [GPT-5-Codex]         value = 105,
00129 [GPT-5-Codex]         stats = {
00130 [GPT-5-Codex]             stat_speed = 2,
00131 [GPT-5-Codex]             stat_damage = 3,
00132 [GPT-5-Codex]             stat_range = 4,
00133 [GPT-5-Codex]             stat_agility = 1,
00134 [GPT-5-Codex]             stat_power = 0,
00135 [GPT-5-Codex]             stat_defense = -1,
00136 [GPT-5-Codex]         },
00137 [GPT-5-Codex]     },
00138 [GPT-5-Codex]     weapon_longbow = {
00139 [GPT-5-Codex]         id = "weapon_longbow",
00140 [GPT-5-Codex]         name = "Longbow",
00141 [GPT-5-Codex]         kind = "weapon",
00142 [GPT-5-Codex]         class_affinity = "archer",
00143 [GPT-5-Codex]         weight = 6,
00144 [GPT-5-Codex]         stack_max = 1,
00145 [GPT-5-Codex]         value = 175,
00146 [GPT-5-Codex]         stats = {
00147 [GPT-5-Codex]             stat_speed = -4,
00148 [GPT-5-Codex]             stat_damage = 7,
00149 [GPT-5-Codex]             stat_range = 8,
00150 [GPT-5-Codex]             stat_agility = 0,
00151 [GPT-5-Codex]             stat_power = 3,
00152 [GPT-5-Codex]             stat_defense = -2,
00153 [GPT-5-Codex]         },
00154 [GPT-5-Codex]     },
00155 [GPT-5-Codex]     weapon_crossbow = {
00156 [GPT-5-Codex]         id = "weapon_crossbow",
00157 [GPT-5-Codex]         name = "Crossbow",
00158 [GPT-5-Codex]         kind = "weapon",
00159 [GPT-5-Codex]         class_affinity = "archer",
00160 [GPT-5-Codex]         weight = 9,
00161 [GPT-5-Codex]         stack_max = 1,
00162 [GPT-5-Codex]         value = 190,
00163 [GPT-5-Codex]         stats = {
00164 [GPT-5-Codex]             stat_speed = -7,
00165 [GPT-5-Codex]             stat_damage = 9,
00166 [GPT-5-Codex]             stat_range = 6,
00167 [GPT-5-Codex]             stat_agility = -4,
00168 [GPT-5-Codex]             stat_power = 5,
00169 [GPT-5-Codex]             stat_defense = 0,
00170 [GPT-5-Codex]         },
00171 [GPT-5-Codex]     },
00172 [GPT-5-Codex] 
00173 [GPT-5-Codex]     -- MAGE SPELLS (Magic Foci)
00174 [GPT-5-Codex]     focus_ember = {
00175 [GPT-5-Codex]         id = "focus_ember",
00176 [GPT-5-Codex]         name = "Ember Focus",
00177 [GPT-5-Codex]         kind = "weapon",
00178 [GPT-5-Codex]         class_affinity = "mage",
00179 [GPT-5-Codex]         weight = 3,
00180 [GPT-5-Codex]         stack_max = 1,
00181 [GPT-5-Codex]         value = 120,
00182 [GPT-5-Codex]         stats = {
00183 [GPT-5-Codex]             stat_speed = 0,
00184 [GPT-5-Codex]             stat_damage = 5,
00185 [GPT-5-Codex]             stat_range = 2,
00186 [GPT-5-Codex]             stat_agility = 0,
00187 [GPT-5-Codex]             stat_power = 3,
00188 [GPT-5-Codex]             stat_defense = 0,
00189 [GPT-5-Codex]         },
00190 [GPT-5-Codex]     },
00191 [GPT-5-Codex] 
00192 [GPT-5-Codex]     -- PROJECTILE SPELLS
00193 [GPT-5-Codex]     spell_fireball = {
00194 [GPT-5-Codex]         id = "spell_fireball",
00195 [GPT-5-Codex]         name = "Fireball",
00196 [GPT-5-Codex]         kind = "weapon",
00197 [GPT-5-Codex]         class_affinity = "mage",
00198 [GPT-5-Codex]         weight = 1,
00199 [GPT-5-Codex]         stack_max = 1,
00200 [GPT-5-Codex]         value = 200,
00201 [GPT-5-Codex]         stats = {
00202 [GPT-5-Codex]             stat_speed = -3,
00203 [GPT-5-Codex]             stat_damage = 8,
00204 [GPT-5-Codex]             stat_range = 6,
00205 [GPT-5-Codex]             stat_agility = 0,
00206 [GPT-5-Codex]             stat_power = 7,
00207 [GPT-5-Codex]             stat_defense = -1,
00208 [GPT-5-Codex]         },
00209 [GPT-5-Codex]     },
00210 [GPT-5-Codex]     spell_icebolt = {
00211 [GPT-5-Codex]         id = "spell_icebolt",
00212 [GPT-5-Codex]         name = "Ice Bolt",
00213 [GPT-5-Codex]         kind = "weapon",
00214 [GPT-5-Codex]         class_affinity = "mage",
00215 [GPT-5-Codex]         weight = 1,
00216 [GPT-5-Codex]         stack_max = 1,
00217 [GPT-5-Codex]         value = 165,
00218 [GPT-5-Codex]         stats = {
00219 [GPT-5-Codex]             stat_speed = 1,
00220 [GPT-5-Codex]             stat_damage = 5,
00221 [GPT-5-Codex]             stat_range = 4,
00222 [GPT-5-Codex]             stat_agility = -2,
00223 [GPT-5-Codex]             stat_power = 4,
00224 [GPT-5-Codex]             stat_defense = 1,
00225 [GPT-5-Codex]         },
00226 [GPT-5-Codex]     },
00227 [GPT-5-Codex]     spell_lightning = {
00228 [GPT-5-Codex]         id = "spell_lightning",
00229 [GPT-5-Codex]         name = "Lightning Bolt",
00230 [GPT-5-Codex]         kind = "weapon",
00231 [GPT-5-Codex]         class_affinity = "mage",
00232 [GPT-5-Codex]         weight = 1,
00233 [GPT-5-Codex]         stack_max = 1,
00234 [GPT-5-Codex]         value = 185,
00235 [GPT-5-Codex]         stats = {
00236 [GPT-5-Codex]             stat_speed = 4,
00237 [GPT-5-Codex]             stat_damage = 3,
00238 [GPT-5-Codex]             stat_range = 5,
00239 [GPT-5-Codex]             stat_agility = 2,
00240 [GPT-5-Codex]             stat_power = 3,
00241 [GPT-5-Codex]             stat_defense = -2,
00242 [GPT-5-Codex]         },
00243 [GPT-5-Codex]     },
00244 [GPT-5-Codex]     spell_arcanebolt = {
00245 [GPT-5-Codex]         id = "spell_arcanebolt",
00246 [GPT-5-Codex]         name = "Arcane Bolt",
00247 [GPT-5-Codex]         kind = "weapon",
00248 [GPT-5-Codex]         class_affinity = "mage",
00249 [GPT-5-Codex]         weight = 1,
00250 [GPT-5-Codex]         stack_max = 1,
00251 [GPT-5-Codex]         value = 150,
00252 [GPT-5-Codex]         stats = {
00253 [GPT-5-Codex]             stat_speed = 6,
00254 [GPT-5-Codex]             stat_damage = 2,
00255 [GPT-5-Codex]             stat_range = 3,
00256 [GPT-5-Codex]             stat_agility = 0,
00257 [GPT-5-Codex]             stat_power = 5,
00258 [GPT-5-Codex]             stat_defense = 0,
00259 [GPT-5-Codex]         },
00260 [GPT-5-Codex]     },
00261 [GPT-5-Codex]     spell_magma = {
00262 [GPT-5-Codex]         id = "spell_magma",
00263 [GPT-5-Codex]         name = "Magma Strike",
00264 [GPT-5-Codex]         kind = "weapon",
00265 [GPT-5-Codex]         class_affinity = "mage",
00266 [GPT-5-Codex]         weight = 1,
00267 [GPT-5-Codex]         stack_max = 1,
00268 [GPT-5-Codex]         value = 225,
00269 [GPT-5-Codex]         stats = {
00270 [GPT-5-Codex]             stat_speed = -6,
00271 [GPT-5-Codex]             stat_damage = 10,
00272 [GPT-5-Codex]             stat_range = 4,
00273 [GPT-5-Codex]             stat_agility = -4,
00274 [GPT-5-Codex]             stat_power = 6,
00275 [GPT-5-Codex]             stat_defense = 0,
00276 [GPT-5-Codex]         },
00277 [GPT-5-Codex]     },
00278 [GPT-5-Codex]     spell_poison = {
00279 [GPT-5-Codex]         id = "spell_poison",
00280 [GPT-5-Codex]         name = "Venom Dart",
00281 [GPT-5-Codex]         kind = "weapon",
00282 [GPT-5-Codex]         class_affinity = "mage",
00283 [GPT-5-Codex]         weight = 1,
00284 [GPT-5-Codex]         stack_max = 1,
00285 [GPT-5-Codex]         value = 175,
00286 [GPT-5-Codex]         stats = {
00287 [GPT-5-Codex]             stat_speed = 2,
00288 [GPT-5-Codex]             stat_damage = 4,
00289 [GPT-5-Codex]             stat_range = 5,
00290 [GPT-5-Codex]             stat_agility = 3,
00291 [GPT-5-Codex]             stat_power = 2,
00292 [GPT-5-Codex]             stat_defense = -1,
00293 [GPT-5-Codex]         },
00294 [GPT-5-Codex]     },
00295 [GPT-5-Codex] 
00296 [GPT-5-Codex]     -- BEAM SPELLS
00297 [GPT-5-Codex]     spell_arcanebeam = {
00298 [GPT-5-Codex]         id = "spell_arcanebeam",
00299 [GPT-5-Codex]         name = "Arcane Beam",
00300 [GPT-5-Codex]         kind = "weapon",
00301 [GPT-5-Codex]         class_affinity = "mage",
00302 [GPT-5-Codex]         weight = 1,
00303 [GPT-5-Codex]         stack_max = 1,
00304 [GPT-5-Codex]         value = 220,
00305 [GPT-5-Codex]         stats = {
00306 [GPT-5-Codex]             stat_speed = -2,
00307 [GPT-5-Codex]             stat_damage = 6,
00308 [GPT-5-Codex]             stat_range = 7,
00309 [GPT-5-Codex]             stat_agility = 1,
00310 [GPT-5-Codex]             stat_power = 8,
00311 [GPT-5-Codex]             stat_defense = 0,
00312 [GPT-5-Codex]         },
00313 [GPT-5-Codex]     },
00314 [GPT-5-Codex]     spell_deathray = {
00315 [GPT-5-Codex]         id = "spell_deathray",
00316 [GPT-5-Codex]         name = "Death Ray",
00317 [GPT-5-Codex]         kind = "weapon",
00318 [GPT-5-Codex]         class_affinity = "mage",
00319 [GPT-5-Codex]         weight = 1,
00320 [GPT-5-Codex]         stack_max = 1,
00321 [GPT-5-Codex]         value = 250,
00322 [GPT-5-Codex]         stats = {
00323 [GPT-5-Codex]             stat_speed = -5,
00324 [GPT-5-Codex]             stat_damage = 9,
00325 [GPT-5-Codex]             stat_range = 3,
00326 [GPT-5-Codex]             stat_agility = -2,
00327 [GPT-5-Codex]             stat_power = 10,
00328 [GPT-5-Codex]             stat_defense = -3,
00329 [GPT-5-Codex]         },
00330 [GPT-5-Codex]     },
00331 [GPT-5-Codex]     spell_frostbeam = {
00332 [GPT-5-Codex]         id = "spell_frostbeam",
00333 [GPT-5-Codex]         name = "Frost Beam",
00334 [GPT-5-Codex]         kind = "weapon",
00335 [GPT-5-Codex]         class_affinity = "mage",
00336 [GPT-5-Codex]         weight = 1,
00337 [GPT-5-Codex]         stack_max = 1,
00338 [GPT-5-Codex]         value = 205,
00339 [GPT-5-Codex]         stats = {
00340 [GPT-5-Codex]             stat_speed = -1,
00341 [GPT-5-Codex]             stat_damage = 4,
00342 [GPT-5-Codex]             stat_range = 6,
00343 [GPT-5-Codex]             stat_agility = 0,
00344 [GPT-5-Codex]             stat_power = 6,
00345 [GPT-5-Codex]             stat_defense = 2,
00346 [GPT-5-Codex]         },
00347 [GPT-5-Codex]     },
00348 [GPT-5-Codex]     spell_lifedrain = {
00349 [GPT-5-Codex]         id = "spell_lifedrain",
00350 [GPT-5-Codex]         name = "Life Drain",
00351 [GPT-5-Codex]         kind = "weapon",
00352 [GPT-5-Codex]         class_affinity = "mage",
00353 [GPT-5-Codex]         weight = 1,
00354 [GPT-5-Codex]         stack_max = 1,
00355 [GPT-5-Codex]         value = 240,
00356 [GPT-5-Codex]         stats = {
00357 [GPT-5-Codex]             stat_speed = -3,
00358 [GPT-5-Codex]             stat_damage = 3,
00359 [GPT-5-Codex]             stat_range = 5,
00360 [GPT-5-Codex]             stat_agility = -1,
00361 [GPT-5-Codex]             stat_power = 7,
00362 [GPT-5-Codex]             stat_defense = 4,
00363 [GPT-5-Codex]         },
00364 [GPT-5-Codex]     },
00365 [GPT-5-Codex] 
00366 [GPT-5-Codex]     -- AOE SPELLS
00367 [GPT-5-Codex]     spell_froznova = {
00368 [GPT-5-Codex]         id = "spell_froznova",
00369 [GPT-5-Codex]         name = "Frost Nova",
00370 [GPT-5-Codex]         kind = "weapon",
00371 [GPT-5-Codex]         class_affinity = "mage",
00372 [GPT-5-Codex]         weight = 1,
00373 [GPT-5-Codex]         stack_max = 1,
00374 [GPT-5-Codex]         value = 210,
00375 [GPT-5-Codex]         stats = {
00376 [GPT-5-Codex]             stat_speed = -5,
00377 [GPT-5-Codex]             stat_damage = 7,
00378 [GPT-5-Codex]             stat_range = 3,
00379 [GPT-5-Codex]             stat_agility = -3,
00380 [GPT-5-Codex]             stat_power = 9,
00381 [GPT-5-Codex]             stat_defense = 3,
00382 [GPT-5-Codex]         },
00383 [GPT-5-Codex]     },
00384 [GPT-5-Codex]     spell_chainlight = {
00385 [GPT-5-Codex]         id = "spell_chainlight",
00386 [GPT-5-Codex]         name = "Chain Lightning",
00387 [GPT-5-Codex]         kind = "weapon",
00388 [GPT-5-Codex]         class_affinity = "mage",
00389 [GPT-5-Codex]         weight = 1,
00390 [GPT-5-Codex]         stack_max = 1,
00391 [GPT-5-Codex]         value = 230,
00392 [GPT-5-Codex]         stats = {
00393 [GPT-5-Codex]             stat_speed = -2,
00394 [GPT-5-Codex]             stat_damage = 5,
00395 [GPT-5-Codex]             stat_range = 5,
00396 [GPT-5-Codex]             stat_agility = 0,
00397 [GPT-5-Codex]             stat_power = 8,
00398 [GPT-5-Codex]             stat_defense = 1,
00399 [GPT-5-Codex]         },
00400 [GPT-5-Codex]     },
00401 [GPT-5-Codex]     spell_meteor = {
00402 [GPT-5-Codex]         id = "spell_meteor",
00403 [GPT-5-Codex]         name = "Meteor Shower",
00404 [GPT-5-Codex]         kind = "weapon",
00405 [GPT-5-Codex]         class_affinity = "mage",
00406 [GPT-5-Codex]         weight = 1,
00407 [GPT-5-Codex]         stack_max = 1,
00408 [GPT-5-Codex]         value = 260,
00409 [GPT-5-Codex]         stats = {
00410 [GPT-5-Codex]             stat_speed = -7,
00411 [GPT-5-Codex]             stat_damage = 6,
00412 [GPT-5-Codex]             stat_range = 8,
00413 [GPT-5-Codex]             stat_agility = -5,
00414 [GPT-5-Codex]             stat_power = 9,
00415 [GPT-5-Codex]             stat_defense = 0,
00416 [GPT-5-Codex]         },
00417 [GPT-5-Codex]     },
00418 [GPT-5-Codex]     spell_voidzone = {
00419 [GPT-5-Codex]         id = "spell_voidzone",
00420 [GPT-5-Codex]         name = "Void Zone",
00421 [GPT-5-Codex]         kind = "weapon",
00422 [GPT-5-Codex]         class_affinity = "mage",
00423 [GPT-5-Codex]         weight = 1,
00424 [GPT-5-Codex]         stack_max = 1,
00425 [GPT-5-Codex]         value = 215,
00426 [GPT-5-Codex]         stats = {
00427 [GPT-5-Codex]             stat_speed = -4,
00428 [GPT-5-Codex]             stat_damage = 4,
00429 [GPT-5-Codex]             stat_range = 4,
00430 [GPT-5-Codex]             stat_agility = 1,
00431 [GPT-5-Codex]             stat_power = 7,
00432 [GPT-5-Codex]             stat_defense = 2,
00433 [GPT-5-Codex]         },
00434 [GPT-5-Codex]     },
00435 [GPT-5-Codex] 
00436 [GPT-5-Codex]     -- UTILITY SPELLS
00437 [GPT-5-Codex]     spell_teleport = {
00438 [GPT-5-Codex]         id = "spell_teleport",
00439 [GPT-5-Codex]         name = "Teleport",
00440 [GPT-5-Codex]         kind = "weapon",
00441 [GPT-5-Codex]         class_affinity = "mage",
00442 [GPT-5-Codex]         weight = 1,
00443 [GPT-5-Codex]         stack_max = 1,
00444 [GPT-5-Codex]         value = 200,
00445 [GPT-5-Codex]         stats = {
00446 [GPT-5-Codex]             stat_speed = 8,
00447 [GPT-5-Codex]             stat_damage = -5,
00448 [GPT-5-Codex]             stat_range = 0,
00449 [GPT-5-Codex]             stat_agility = 6,
00450 [GPT-5-Codex]             stat_power = 3,
00451 [GPT-5-Codex]             stat_defense = 0,
00452 [GPT-5-Codex]         },
00453 [GPT-5-Codex]     },
00454 [GPT-5-Codex]     spell_shield = {
00455 [GPT-5-Codex]         id = "spell_shield",
00456 [GPT-5-Codex]         name = "Arcane Shield",
00457 [GPT-5-Codex]         kind = "weapon",
00458 [GPT-5-Codex]         class_affinity = "mage",
00459 [GPT-5-Codex]         weight = 1,
00460 [GPT-5-Codex]         stack_max = 1,
00461 [GPT-5-Codex]         value = 180,
00462 [GPT-5-Codex]         stats = {
00463 [GPT-5-Codex]             stat_speed = 3,
00464 [GPT-5-Codex]             stat_damage = -3,
00465 [GPT-5-Codex]             stat_range = 0,
00466 [GPT-5-Codex]             stat_agility = 0,
00467 [GPT-5-Codex]             stat_power = 5,
00468 [GPT-5-Codex]             stat_defense = 5,
00469 [GPT-5-Codex]         },
00470 [GPT-5-Codex]     },
00471 [GPT-5-Codex]     spell_haste = {
00472 [GPT-5-Codex]         id = "spell_haste",
00473 [GPT-5-Codex]         name = "Haste",
00474 [GPT-5-Codex]         kind = "weapon",
00475 [GPT-5-Codex]         class_affinity = "mage",
00476 [GPT-5-Codex]         weight = 1,
00477 [GPT-5-Codex]         stack_max = 1,
00478 [GPT-5-Codex]         value = 190,
00479 [GPT-5-Codex]         stats = {
00480 [GPT-5-Codex]             stat_speed = 5,
00481 [GPT-5-Codex]             stat_damage = 1,
00482 [GPT-5-Codex]             stat_range = 0,
00483 [GPT-5-Codex]             stat_agility = 4,
00484 [GPT-5-Codex]             stat_power = 4,
00485 [GPT-5-Codex]             stat_defense = 1,
00486 [GPT-5-Codex]         },
00487 [GPT-5-Codex]     },
00488 [GPT-5-Codex]     spell_phaseshift = {
00489 [GPT-5-Codex]         id = "spell_phaseshift",
00490 [GPT-5-Codex]         name = "Phase Shift",
00491 [GPT-5-Codex]         kind = "weapon",
00492 [GPT-5-Codex]         class_affinity = "mage",
00493 [GPT-5-Codex]         weight = 1,
00494 [GPT-5-Codex]         stack_max = 1,
00495 [GPT-5-Codex]         value = 210,
00496 [GPT-5-Codex]         stats = {
00497 [GPT-5-Codex]             stat_speed = 4,
00498 [GPT-5-Codex]             stat_damage = -2,
00499 [GPT-5-Codex]             stat_range = 0,
00500 [GPT-5-Codex]             stat_agility = 5,
00501 [GPT-5-Codex]             stat_power = 6,
00502 [GPT-5-Codex]             stat_defense = 2,
00503 [GPT-5-Codex]         },
00504 [GPT-5-Codex]     },
00505 [GPT-5-Codex]     spell_manaflare = {
00506 [GPT-5-Codex]         id = "spell_manaflare",
00507 [GPT-5-Codex]         name = "Mana Flare",
00508 [GPT-5-Codex]         kind = "weapon",
00509 [GPT-5-Codex]         class_affinity = "mage",
00510 [GPT-5-Codex]         weight = 1,
00511 [GPT-5-Codex]         stack_max = 1,
00512 [GPT-5-Codex]         value = 195,
00513 [GPT-5-Codex]         stats = {
00514 [GPT-5-Codex]             stat_speed = -4,
00515 [GPT-5-Codex]             stat_damage = 7,
00516 [GPT-5-Codex]             stat_range = 2,
00517 [GPT-5-Codex]             stat_agility = -1,
00518 [GPT-5-Codex]             stat_power = 8,
00519 [GPT-5-Codex]             stat_defense = 0,
00520 [GPT-5-Codex]         },
00521 [GPT-5-Codex]     },
00522 [GPT-5-Codex] 
00523 [GPT-5-Codex]     -- EQUIPMENT
00524 [GPT-5-Codex]     charm_guard = {
00525 [GPT-5-Codex]         id = "charm_guard",
00526 [GPT-5-Codex]         name = "Guard Charm",
00527 [GPT-5-Codex]         kind = "equipment",
00528 [GPT-5-Codex]         class_affinity = "any",
00529 [GPT-5-Codex]         weight = 1,
00530 [GPT-5-Codex]         stack_max = 1,
00531 [GPT-5-Codex]         value = 90,
00532 [GPT-5-Codex]         stats = {
00533 [GPT-5-Codex]             stat_speed = 0,
00534 [GPT-5-Codex]             stat_damage = 0,
00535 [GPT-5-Codex]             stat_range = 0,
00536 [GPT-5-Codex]             stat_agility = 0,
00537 [GPT-5-Codex]             stat_power = 0,
00538 [GPT-5-Codex]             stat_defense = 2,
00539 [GPT-5-Codex]         },
00540 [GPT-5-Codex]     },
00541 [GPT-5-Codex] }
00542 [GPT-5-Codex] 
00543 [GPT-5-Codex] function getGameItem(itemId)
00544 [GPT-5-Codex]     if not itemId then
00545 [GPT-5-Codex]         return nil
00546 [GPT-5-Codex]     end
00547 [GPT-5-Codex]     return GameItems[itemId]
00548 [GPT-5-Codex] end
